Age,Sex,Year,Quarter,YQ,Deaths,Population,Death_rate
20-29,Male,2008,4,2008 Q4,56,318541,1.758015451700095e-4
20-29,Male,2009,1,2009 Q1,62,319202,1.9423437196508793e-4
20-29,Male,2009,2,2009 Q2,55,320001,1.7187446289230346e-4
20-29,Male,2009,3,2009 Q3,47,319403,1.471495258341343e-4
20-29,Male,2009,4,2009 Q4,47,321923,1.459976453996763e-4
20-29,Male,2010,1,2010 Q1,50,322375,1.5509887553315238e-4
20-29,Male,2010,2,2010 Q2,46,323957,1.4199415354506926e-4
20-29,Male,2010,3,2010 Q3,50,323695,1.5446639583558596e-4
20-29,Male,2010,4,2010 Q4,49,327389,1.4966904813539856e-4
20-29,Male,2011,1,2011 Q1,38,328545,1.1566147711881173e-4
20-29,Male,2011,2,2011 Q2,44,330406,1.3316949450070518e-4
20-29,Male,2011,3,2011 Q3,39,331168,1.177650014494154e-4
20-29,Male,2011,4,2011 Q4,49,334893,1.4631539028883852e-4
20-29,Male,2012,1,2012 Q1,44,336248,1.3085579691180318e-4
20-29,Male,2012,2,2012 Q2,43,338625,1.2698412698412698e-4
20-29,Male,2012,3,2012 Q3,40,339581,1.1779222041280284e-4
20-29,Male,2012,4,2012 Q4,34,343887,9.886968684480658e-5
20-29,Male,2013,1,2013 Q1,26,345797,7.51886222263351e-5
20-29,Male,2013,2,2013 Q2,39,348907,1.1177763702075338e-4
20-29,Male,2013,3,2013 Q3,35,349982,1.0000514312164625e-4
20-29,Male,2013,4,2013 Q4,35,354973,9.859904837832737e-5
20-29,Male,2014,1,2014 Q1,48,356794,1.3453141028156303e-4
20-29,Male,2014,2,2014 Q2,31,359559,8.621672660119757e-5
20-29,Male,2014,3,2014 Q3,34,361354,9.40905593960493e-5
20-29,Male,2014,4,2014 Q4,47,366039,1.284016184067818e-4
20-29,Male,2015,1,2015 Q1,42,368395,1.1400806199866991e-4
20-29,Male,2015,2,2015 Q2,49,372288,1.3161853188929e-4
20-29,Male,2015,3,2015 Q3,35,374565,9.344172573518616e-5
20-29,Male,2015,4,2015 Q4,49,380014,1.2894261790355092e-4
20-29,Male,2016,1,2016 Q1,46,382470,1.202708709179805e-4
20-29,Male,2016,2,2016 Q2,47,385416,1.2194615687983893e-4
20-29,Male,2016,3,2016 Q3,46,385953,1.1918549667964752e-4
20-29,Male,2016,4,2016 Q4,46,390137,1.1790729923078304e-4
20-29,Male,2017,1,2017 Q1,40,391116,1.0227144887961628e-4
20-29,Male,2017,2,2017 Q2,49,393267,1.2459728377921362e-4
20-29,Male,2017,3,2017 Q3,39,393336,9.915187015681249e-5
20-29,Male,2017,4,2017 Q4,52,397063,1.3096158544110127e-4
20-29,Male,2018,1,2018 Q1,46,397285,1.1578589677435594e-4
20-29,Male,2018,2,2018 Q2,47,398310,1.1799854384775678e-4
20-29,Male,2018,3,2018 Q3,32,397570,8.048897049576175e-5
20-29,Male,2018,4,2018 Q4,31,400573,7.738914005686854e-5
20-29,Male,2019,1,2019 Q1,38,400078,9.498147861167073e-5
20-29,Male,2019,2,2019 Q2,45,400873,1.1225500345495955e-4
20-29,Male,2019,3,2019 Q3,45,399933,1.125188469068569e-4
20-29,Male,2019,4,2019 Q4,43,401405,1.0712372790573112e-4
20-29,Male,2020,1,2020 Q1,50,399362,1.2519969351115027e-4
20-29,Male,2020,2,2020 Q2,39,398617,9.783827583871235e-5
20-29,Male,2020,3,2020 Q3,62,396910,1.5620669673225667e-4
20-29,Male,2020,4,2020 Q4,43,397572,1.0815651001579588e-4
20-29,Male,2021,1,2021 Q1,37,397273,9.31349475046127e-5
20-29,Male,2021,2,2021 Q2,43,396400,1.0847628657921291e-4
20-29,Male,2021,3,2021 Q3,39,395902,9.85092270309319e-5
20-29,Male,2021,4,2021 Q4,46,398555,1.154169437091493e-4
20-29,Male,2022,1,2022 Q1,35,398984,8.77228159525194e-5
20-29,Male,2022,2,2022 Q2,48,399688,1.200936730649907e-4
20-29,Male,2022,3,2022 Q3,43,398748,1.078375314735121e-4
20-29,Male,2022,4,2022 Q4,39,400321,9.742181899026032e-5
30-39,Female,2008,1,2008 Q1,74,374247,1.9773037592819715e-4
30-39,Female,2008,2,2008 Q2,54,372886,1.4481637819601702e-4
30-39,Female,2008,3,2008 Q3,44,372442,1.1813920019761466e-4
30-39,Female,2008,4,2008 Q4,51,372393,1.3695209093618837e-4
30-39,Female,2009,1,2009 Q1,54,371637,1.453030780035357e-4
30-39,Female,2009,2,2009 Q2,48,370729,1.2947462971604596e-4
30-39,Female,2009,3,2009 Q3,43,370264,1.1613335349912495e-4
30-39,Female,2009,4,2009 Q4,42,369716,1.1360070973395796e-4
30-39,Female,2010,1,2010 Q1,44,368905,1.1927189926945961e-4
30-39,Female,2010,2,2010 Q2,49,368324,1.3303504523191537e-4
30-39,Female,2010,3,2010 Q3,31,367199,8.442288786189505e-5
30-39,Female,2010,4,2010 Q4,34,366289,9.282288029397552e-5
30-39,Female,2011,1,2011 Q1,41,365180,1.1227339941946437e-4
30-39,Female,2011,2,2011 Q2,35,363254,9.635131340604646e-5
30-39,Female,2011,3,2011 Q3,29,361478,8.022618250626595e-5
30-39,Female,2011,4,2011 Q4,39,359664,1.0843453890297612e-4
30-39,Female,2012,1,2012 Q1,34,357610,9.507564106149156e-5
30-39,Female,2012,2,2012 Q2,46,355579,1.2936646989839107e-4
30-39,Female,2012,3,2012 Q3,35,353049,9.913638050242317e-5
30-39,Female,2012,4,2012 Q4,26,351002,7.40736520019829e-5
30-39,Female,2013,1,2013 Q1,50,349217,1.4317745126955447e-4
30-39,Female,2013,2,2013 Q2,37,347209,1.065640579593271e-4
30-39,Female,2013,3,2013 Q3,31,345377,8.97569901875342e-5
30-39,Female,2013,4,2013 Q4,21,344064,6.103515625e-5
30-39,Female,2014,1,2014 Q1,39,342862,1.1374838856449534e-4
30-39,Female,2014,2,2014 Q2,36,341157,1.0552326348279531e-4
30-39,Female,2014,3,2014 Q3,40,339933,1.1767024678392507e-4
30-39,Female,2014,4,2014 Q4,36,338607,1.063179438109667e-4
30-39,Female,2015,1,2015 Q1,26,337167,7.711312198406131e-5
30-39,Female,2015,2,2015 Q2,32,335440,9.539709038874314e-5
30-39,Female,2015,3,2015 Q3,35,334695,1.0457282003017673e-4
30-39,Female,2015,4,2015 Q4,35,334157,1.0474118453301892e-4
30-39,Female,2016,1,2016 Q1,41,333332,1.23000492001968e-4
30-39,Female,2016,2,2016 Q2,28,332366,8.424447747362847e-5
30-39,Female,2016,3,2016 Q3,28,332264,8.427033924830857e-5
30-39,Female,2016,4,2016 Q4,37,332665,1.112230021192491e-4
30-39,Female,2017,1,2017 Q1,27,332980,8.108595110817467e-5
30-39,Female,2017,2,2017 Q2,35,332700,1.0519987977156598e-4
30-39,Female,2017,3,2017 Q3,25,332867,7.510507199572201e-5
30-39,Female,2017,4,2017 Q4,37,333534,1.1093321820264201e-4
30-39,Female,2018,1,2018 Q1,38,333583,1.1391467790624822e-4
30-39,Female,2018,2,2018 Q2,39,333974,1.1677555737871811e-4
30-39,Female,2018,3,2018 Q3,33,333725,9.888381152146229e-5
30-39,Female,2018,4,2018 Q4,43,334518,1.2854315761782624e-4
30-39,Female,2019,1,2019 Q1,32,335257,9.544916288101368e-5
30-39,Female,2019,2,2019 Q2,35,335716,1.0425478678406748e-4
30-39,Female,2019,3,2019 Q3,38,336414,1.1295606009262397e-4
30-39,Female,2019,4,2019 Q4,23,337729,6.810193972090049e-5
30-39,Female,2020,1,2020 Q1,26,337996,7.69239872661215e-5
30-39,Female,2020,2,2020 Q2,33,338594,9.746185697324819e-5
30-39,Female,2020,3,2020 Q3,34,339385,1.0018121013008825e-4
30-39,Female,2020,4,2020 Q4,36,341194,1.0551182025475243e-4
30-39,Female,2021,1,2021 Q1,40,342505,1.1678661625377731e-4
30-39,Female,2021,2,2021 Q2,27,344237,7.84343344846719e-5
30-39,Female,2021,3,2021 Q3,20,346170,5.777508160730277e-5
30-39,Female,2021,4,2021 Q4,31,348047,8.906843041313385e-5
30-39,Female,2022,1,2022 Q1,32,349991,9.143092250943596e-5
30-39,Female,2022,2,2022 Q2,29,352445,8.228234192569053e-5
30-39,Female,2022,3,2022 Q3,26,358375,7.254970352284618e-5
30-39,Female,2022,4,2022 Q4,40,361623,1.1061243339057526e-4
30-39,Male,2008,1,2008 Q1,93,380315,2.445341361765905e-4
30-39,Male,2008,2,2008 Q2,93,378785,2.4552186596618137e-4
30-39,Male,2008,3,2008 Q3,94,377938,2.4871804370028947e-4
30-39,Male,2008,4,2008 Q4,99,377720,2.6209890924494333e-4
30-39,Male,2009,1,2009 Q1,98,376669,2.6017537944455214e-4
30-39,Male,2009,2,2009 Q2,96,375178,2.558785429849298e-4
30-39,Male,2009,3,2009 Q3,87,374172,2.3251338956415765e-4
30-39,Male,2009,4,2009 Q4,105,373211,2.813421898068385e-4
30-39,Male,2010,1,2010 Q1,84,371857,2.258932869355693e-4
30-39,Male,2010,2,2010 Q2,84,370737,2.265757127019963e-4
30-39,Male,2010,3,2010 Q3,84,369812,2.2714243994245725e-4
30-39,Male,2010,4,2010 Q4,78,368776,2.1151051044536522e-4
30-39,Male,2011,1,2011 Q1,87,367201,2.3692745934787758e-4
30-39,Male,2011,2,2011 Q2,99,365210,2.7107691465184415e-4
30-39,Male,2011,3,2011 Q3,87,362912,2.3972753725421038e-4
30-39,Male,2011,4,2011 Q4,81,361155,2.242804336088383e-4
30-39,Male,2012,1,2012 Q1,57,358426,1.590286418953982e-4
30-39,Male,2012,2,2012 Q2,75,356197,2.1055764085604314e-4
30-39,Male,2012,3,2012 Q3,69,354037,1.948948838680703e-4
30-39,Male,2012,4,2012 Q4,73,352237,2.0724682529092627e-4
30-39,Male,2013,1,2013 Q1,75,350817,2.1378667510411412e-4
30-39,Male,2013,2,2013 Q2,62,348614,1.7784713178472465e-4
30-39,Male,2013,3,2013 Q3,65,347136,1.872464970501475e-4
30-39,Male,2013,4,2013 Q4,69,346225,1.9929236767997688e-4
30-39,Male,2014,1,2014 Q1,68,344963,1.9712258995892312e-4
30-39,Male,2014,2,2014 Q2,67,343801,1.948801777772607e-4
30-39,Male,2014,3,2014 Q3,74,342968,2.1576356977910476e-4
30-39,Male,2014,4,2014 Q4,75,342378,2.1905613094299283e-4
30-39,Male,2015,1,2015 Q1,54,341567,1.5809489792632193e-4
30-39,Male,2015,2,2015 Q2,47,340828,1.3789946835353903e-4
30-39,Male,2015,3,2015 Q3,58,340710,1.7023274925890053e-4
30-39,Male,2015,4,2015 Q4,68,340410,1.997591140095767e-4
30-39,Male,2016,1,2016 Q1,62,340261,1.8221306585238978e-4
30-39,Male,2016,2,2016 Q2,67,339968,1.9707737198795182e-4
30-39,Male,2016,3,2016 Q3,55,340257,1.6164252315161774e-4
30-39,Male,2016,4,2016 Q4,69,340851,2.0243449483792038e-4
30-39,Male,2017,1,2017 Q1,65,340989,1.9062198487341235e-4
30-39,Male,2017,2,2017 Q2,59,341477,1.727788401561452e-4
30-39,Male,2017,3,2017 Q3,49,342277,1.431589034612317e-4
30-39,Male,2017,4,2017 Q4,61,343140,1.777700064113773e-4
30-39,Male,2018,1,2018 Q1,51,343082,1.4865250872969144e-4
30-39,Male,2018,2,2018 Q2,77,343779,2.2398110413957803e-4
30-39,Male,2018,3,2018 Q3,55,344194,1.597936047694033e-4
30-39,Male,2018,4,2018 Q4,67,345466,1.9394093774785363e-4
30-39,Male,2019,1,2019 Q1,55,345904,1.590036541930709e-4
30-39,Male,2019,2,2019 Q2,53,346935,1.5276636833989077e-4
30-39,Male,2019,3,2019 Q3,66,347834,1.8974568328570526e-4
30-39,Male,2019,4,2019 Q4,61,348620,1.7497561815156903e-4
30-39,Male,2020,1,2020 Q1,59,348812,1.6914555691891335e-4
30-39,Male,2020,2,2020 Q2,57,349928,1.6289065179122563e-4
30-39,Male,2020,3,2020 Q3,63,350442,1.7977297241768966e-4
30-39,Male,2020,4,2020 Q4,66,352231,1.873770338215546e-4
30-39,Male,2021,1,2021 Q1,55,354174,1.5529090221190714e-4
30-39,Male,2021,2,2021 Q2,60,356133,1.6847638382289762e-4
30-39,Male,2021,3,2021 Q3,57,358482,1.5900379935394245e-4
30-39,Male,2021,4,2021 Q4,51,360964,1.4128832792189802e-4
30-39,Male,2022,1,2022 Q1,66,363779,1.8142883453965182e-4
30-39,Male,2022,2,2022 Q2,61,366817,1.662954552269933e-4
30-39,Male,2022,3,2022 Q3,64,370575,1.7270458071915268e-4
30-39,Male,2022,4,2022 Q4,67,374124,1.7908500924827063e-4
40-49,Female,2008,1,2008 Q1,154,398306,3.866374094289315e-4
40-49,Female,2008,2,2008 Q2,152,398963,3.8098771063983377e-4
40-49,Female,2008,3,2008 Q3,166,399669,4.1534369690919234e-4
40-49,Female,2008,4,2008 Q4,148,400540,3.695011734158885e-4
40-49,Female,2009,1,2009 Q1,164,400599,4.093869430527785e-4
40-49,Female,2009,2,2009 Q2,142,400634,3.5443821542854577e-4
40-49,Female,2009,3,2009 Q3,145,401142,3.614680088347767e-4
40-49,Female,2009,4,2009 Q4,146,401490,3.636454208074921e-4
40-49,Female,2010,1,2010 Q1,171,401525,4.2587634642923854e-4
40-49,Female,2010,2,2010 Q2,123,401307,3.0649851609864764e-4
40-49,Female,2010,3,2010 Q3,145,401593,3.610620703050103e-4
40-49,Female,2010,4,2010 Q4,156,401718,3.883321135722074e-4
40-49,Female,2011,1,2011 Q1,137,401521,3.4120257720019625e-4
40-49,Female,2011,2,2011 Q2,147,401505,3.6612246422834086e-4
40-49,Female,2011,3,2011 Q3,143,402077,3.5565327039348185e-4
40-49,Female,2011,4,2011 Q4,149,402599,3.700953057508836e-4
40-49,Female,2012,1,2012 Q1,155,402600,3.8499751614505713e-4
40-49,Female,2012,2,2012 Q2,124,402682,3.079352938547042e-4
40-49,Female,2012,3,2012 Q3,124,403398,3.0738873271558115e-4
40-49,Female,2012,4,2012 Q4,126,403688,3.1212223301163274e-4
40-49,Female,2013,1,2013 Q1,121,403858,2.9961025905144876e-4
40-49,Female,2013,2,2013 Q2,114,403416,2.825867095008626e-4
40-49,Female,2013,3,2013 Q3,106,402836,2.631343772651898e-4
40-49,Female,2013,4,2013 Q4,129,402376,3.205956617690916e-4
40-49,Female,2014,1,2014 Q1,113,401389,2.815224134194011e-4
40-49,Female,2014,2,2014 Q2,118,400800,2.944111776447106e-4
40-49,Female,2014,3,2014 Q3,118,400166,2.948776257852991e-4
40-49,Female,2014,4,2014 Q4,126,399720,3.152206544581207e-4
40-49,Female,2015,1,2015 Q1,113,398696,2.834239621164998e-4
40-49,Female,2015,2,2015 Q2,99,398197,2.4862065761419597e-4
40-49,Female,2015,3,2015 Q3,121,397641,3.042945772694466e-4
40-49,Female,2015,4,2015 Q4,125,397012,3.1485194402184317e-4
40-49,Female,2016,1,2016 Q1,109,396065,2.7520735232853193e-4
40-49,Female,2016,2,2016 Q2,96,394706,2.4321900351147437e-4
40-49,Female,2016,3,2016 Q3,107,393043,2.7223484453354975e-4
40-49,Female,2016,4,2016 Q4,114,391268,2.9136039747692117e-4
40-49,Female,2017,1,2017 Q1,103,388574,2.650717752603108e-4
40-49,Female,2017,2,2017 Q2,94,386949,2.4292607036069353e-4
40-49,Female,2017,3,2017 Q3,106,385575,2.74914089347079e-4
40-49,Female,2017,4,2017 Q4,99,384385,2.575542750107314e-4
40-49,Female,2018,1,2018 Q1,98,382899,2.559421675167603e-4
40-49,Female,2018,2,2018 Q2,100,381771,2.6193712985009336e-4
40-49,Female,2018,3,2018 Q3,91,381281,2.3866911805204037e-4
40-49,Female,2018,4,2018 Q4,110,381120,2.8862300587741396e-4
40-49,Female,2019,1,2019 Q1,96,380097,2.525671078698332e-4
40-49,Female,2019,2,2019 Q2,81,379363,2.1351581466827287e-4
40-49,Female,2019,3,2019 Q3,79,378914,2.084905809761582e-4
40-49,Female,2019,4,2019 Q4,86,378389,2.272793342301177e-4
40-49,Female,2020,1,2020 Q1,103,377418,2.729069625720024e-4
40-49,Female,2020,2,2020 Q2,89,376920,2.3612437652552267e-4
40-49,Female,2020,3,2020 Q3,79,375818,2.1020813265995776e-4
40-49,Female,2020,4,2020 Q4,89,375174,2.3722326173988603e-4
40-49,Female,2021,1,2021 Q1,86,374191,2.2982915142266916e-4
40-49,Female,2021,2,2021 Q2,101,372557,2.7109945592218105e-4
40-49,Female,2021,3,2021 Q3,98,371002,2.6414951940959886e-4
40-49,Female,2021,4,2021 Q4,94,369643,2.5429941862824403e-4
40-49,Female,2022,1,2022 Q1,100,367938,2.7178492028548287e-4
40-49,Female,2022,2,2022 Q2,76,366475,2.0738113104577392e-4
40-49,Female,2022,3,2022 Q3,76,366536,2.0734661806752952e-4
40-49,Female,2022,4,2022 Q4,76,365133,2.0814333407278993e-4
40-49,Male,2008,1,2008 Q1,265,409898,6.465023005723375e-4
40-49,Male,2008,2,2008 Q2,275,410587,6.697727887146938e-4
40-49,Male,2008,3,2008 Q3,250,411294,6.078377024707387e-4
40-49,Male,2008,4,2008 Q4,257,412434,6.23130003830916e-4
40-49,Male,2009,1,2009 Q1,256,412528,6.205639374781833e-4
40-49,Male,2009,2,2009 Q2,248,412562,6.011217707883906e-4
40-49,Male,2009,3,2009 Q3,235,412923,5.691133698050242e-4
40-49,Male,2009,4,2009 Q4,234,413115,5.664282342689082e-4
40-49,Male,2010,1,2010 Q1,255,412883,6.17608378160399e-4
40-49,Male,2010,2,2010 Q2,264,412256,6.403787937592176e-4
40-49,Male,2010,3,2010 Q3,229,411998,5.558279409123345e-4
40-49,Male,2010,4,2010 Q4,227,411884,5.511260451971915e-4
40-49,Male,2011,1,2011 Q1,247,411689,5.999674511585201e-4
40-49,Male,2011,2,2011 Q2,237,411490,5.759556732848914e-4
40-49,Male,2011,3,2011 Q3,198,411980,4.806058546531385e-4
40-49,Male,2011,4,2011 Q4,237,412427,5.746471496773975e-4
40-49,Male,2012,1,2012 Q1,213,412175,5.167707891065688e-4
40-49,Male,2012,2,2012 Q2,226,412359,5.480661268457824e-4
40-49,Male,2012,3,2012 Q3,215,412852,5.207677327468439e-4
40-49,Male,2012,4,2012 Q4,222,412753,5.378519356612792e-4
40-49,Male,2013,1,2013 Q1,223,412036,5.412148453047792e-4
40-49,Male,2013,2,2013 Q2,214,411408,5.201648971337456e-4
40-49,Male,2013,3,2013 Q3,195,410499,4.7503160787236995e-4
40-49,Male,2013,4,2013 Q4,215,409621,5.24875433632553e-4
40-49,Male,2014,1,2014 Q1,191,408366,4.6771768462604627e-4
40-49,Male,2014,2,2014 Q2,207,407319,5.082011887488676e-4
40-49,Male,2014,3,2014 Q3,207,406716,5.089546514029445e-4
40-49,Male,2014,4,2014 Q4,193,405839,4.755580414893591e-4
40-49,Male,2015,1,2015 Q1,199,404512,4.919507950320386e-4
40-49,Male,2015,2,2015 Q2,209,403817,5.175611725113108e-4
40-49,Male,2015,3,2015 Q3,184,403373,4.5615348573156857e-4
40-49,Male,2015,4,2015 Q4,176,402652,4.371020136495038e-4
40-49,Male,2016,1,2016 Q1,212,401094,5.285544037058645e-4
40-49,Male,2016,2,2016 Q2,173,399540,4.329979476397858e-4
40-49,Male,2016,3,2016 Q3,185,397990,4.648357998944697e-4
40-49,Male,2016,4,2016 Q4,167,395971,4.2174805730722705e-4
40-49,Male,2017,1,2017 Q1,166,393138,4.222435887652682e-4
40-49,Male,2017,2,2017 Q2,185,391237,4.7285916209356476e-4
40-49,Male,2017,3,2017 Q3,155,389294,3.9815666308753794e-4
40-49,Male,2017,4,2017 Q4,173,387943,4.4594180072845754e-4
40-49,Male,2018,1,2018 Q1,174,386445,4.5025812211310797e-4
40-49,Male,2018,2,2018 Q2,154,385234,3.9975703079167464e-4
40-49,Male,2018,3,2018 Q3,153,384475,3.9794525001625593e-4
40-49,Male,2018,4,2018 Q4,166,383912,4.323907562149659e-4
40-49,Male,2019,1,2019 Q1,169,382551,4.417711625378054e-4
40-49,Male,2019,2,2019 Q2,141,381497,3.695966154386535e-4
40-49,Male,2019,3,2019 Q3,148,380922,3.8853098534608136e-4
40-49,Male,2019,4,2019 Q4,153,380147,4.0247588432895697e-4
40-49,Male,2020,1,2020 Q1,151,378630,3.988062224335103e-4
40-49,Male,2020,2,2020 Q2,156,377801,4.1291579429382133e-4
40-49,Male,2020,3,2020 Q3,125,376745,3.317894066278252e-4
40-49,Male,2020,4,2020 Q4,167,376117,4.4401077324343223e-4
40-49,Male,2021,1,2021 Q1,135,374633,3.603526651416186e-4
40-49,Male,2021,2,2021 Q2,147,373172,3.93920229813598e-4
40-49,Male,2021,3,2021 Q3,154,371457,4.1458365302040343e-4
40-49,Male,2021,4,2021 Q4,153,370173,4.133202583656831e-4
40-49,Male,2022,1,2022 Q1,168,368313,4.5613377752075e-4
40-49,Male,2022,2,2022 Q2,159,366683,4.3361704796786326e-4
40-49,Male,2022,3,2022 Q3,146,365360,3.9960586818480403e-4
40-49,Male,2022,4,2022 Q4,155,364412,4.2534274392720325e-4
50-59,Female,2008,1,2008 Q1,419,358109,0.0011700348218000665
50-59,Female,2008,2,2008 Q2,386,357316,0.001080276282058458
