Age,Sex,Year,Quarter,YQ,Deaths,Population,Death_rate
50-59,Female,2008,3,2008 Q3,372,357088,0.0010417600143382024
50-59,Female,2008,4,2008 Q4,418,356517,0.0011724546094576136
50-59,Female,2009,1,2009 Q1,426,356424,0.001195205710053195
50-59,Female,2009,2,2009 Q2,358,356224,0.0010049856270212
50-59,Female,2009,3,2009 Q3,366,355984,0.0010281360960043148
50-59,Female,2009,4,2009 Q4,387,356251,0.0010863127401747644
50-59,Female,2010,1,2010 Q1,347,356335,9.73802741801956e-4
50-59,Female,2010,2,2010 Q2,390,356245,0.0010947522070485199
50-59,Female,2010,3,2010 Q3,390,356451,0.0010941195283503203
50-59,Female,2010,4,2010 Q4,390,356968,0.0010925349050895318
50-59,Female,2011,1,2011 Q1,382,357405,0.0010688154894307577
50-59,Female,2011,2,2011 Q2,350,357582,9.787964718582032e-4
50-59,Female,2011,3,2011 Q3,349,357972,9.749365872191121e-4
50-59,Female,2011,4,2011 Q4,343,359100,9.551656920077973e-4
50-59,Female,2012,1,2012 Q1,381,359943,0.001058500929313808
50-59,Female,2012,2,2012 Q2,375,360621,0.001039872885938423
50-59,Female,2012,3,2012 Q3,338,361657,9.345871917313919e-4
50-59,Female,2012,4,2012 Q4,335,362735,9.23539222848636e-4
50-59,Female,2013,1,2013 Q1,401,362954,0.0011048232007361814
50-59,Female,2013,2,2013 Q2,328,363646,9.019760976334127e-4
50-59,Female,2013,3,2013 Q3,307,364887,8.413563651212567e-4
50-59,Female,2013,4,2013 Q4,330,366276,9.00959931854667e-4
50-59,Female,2014,1,2014 Q1,330,367812,8.971974813219797e-4
50-59,Female,2014,2,2014 Q2,306,369197,8.288258030265685e-4
50-59,Female,2014,3,2014 Q3,289,370631,7.797512890179181e-4
50-59,Female,2014,4,2014 Q4,340,372341,9.131414482960512e-4
50-59,Female,2015,1,2015 Q1,344,373963,9.19877100140923e-4
50-59,Female,2015,2,2015 Q2,311,375440,8.283613893032176e-4
50-59,Female,2015,3,2015 Q3,332,377269,8.800086940617968e-4
50-59,Female,2015,4,2015 Q4,326,379310,8.594553267775698e-4
50-59,Female,2016,1,2016 Q1,348,381015,9.133498681154285e-4
50-59,Female,2016,2,2016 Q2,284,382702,7.420917580780869e-4
50-59,Female,2016,3,2016 Q3,335,384942,8.70260974380556e-4
50-59,Female,2016,4,2016 Q4,345,386954,8.915788439969608e-4
50-59,Female,2017,1,2017 Q1,330,388942,8.484555537843689e-4
50-59,Female,2017,2,2017 Q2,300,390543,7.681612524101059e-4
50-59,Female,2017,3,2017 Q3,315,392041,8.034873903494787e-4
50-59,Female,2017,4,2017 Q4,285,393364,7.245197832033435e-4
50-59,Female,2018,1,2018 Q1,344,394407,8.72195473204076e-4
50-59,Female,2018,2,2018 Q2,288,395069,7.289865820907234e-4
50-59,Female,2018,3,2018 Q3,317,395863,8.007820887529272e-4
50-59,Female,2018,4,2018 Q4,312,396586,7.867146091894319e-4
50-59,Female,2019,1,2019 Q1,323,396811,8.139895315402043e-4
50-59,Female,2019,2,2019 Q2,290,396959,7.305540370668004e-4
50-59,Female,2019,3,2019 Q3,289,397594,7.26872135897423e-4
50-59,Female,2019,4,2019 Q4,258,397882,6.484334551449928e-4
50-59,Female,2020,1,2020 Q1,300,398092,7.535946464636315e-4
50-59,Female,2020,2,2020 Q2,270,398061,6.782880010852608e-4
50-59,Female,2020,3,2020 Q3,283,398513,7.101399452464537e-4
50-59,Female,2020,4,2020 Q4,271,398825,6.7949601955745e-4
50-59,Female,2021,1,2021 Q1,291,398889,7.29526259184886e-4
50-59,Female,2021,2,2021 Q2,272,399154,6.814412482400277e-4
50-59,Female,2021,3,2021 Q3,300,400003,7.499943750421872e-4
50-59,Female,2021,4,2021 Q4,314,400680,7.836677647998403e-4
50-59,Female,2022,1,2022 Q1,307,401028,7.65532581266146e-4
50-59,Female,2022,2,2022 Q2,258,401513,6.425694809383507e-4
50-59,Female,2022,3,2022 Q3,291,403877,7.205163948429844e-4
50-59,Female,2022,4,2022 Q4,275,404551,6.797659627587127e-4
50-59,Male,2008,1,2008 Q1,625,359884,0.001736670705004946
50-59,Male,2008,2,2008 Q2,572,359208,0.0015923921516224583
50-59,Male,2008,3,2008 Q3,607,358861,0.001691462711189012
50-59,Male,2008,4,2008 Q4,624,358102,0.0017425202875158475
50-59,Male,2009,1,2009 Q1,658,358205,0.001836936949512151
50-59,Male,2009,2,2009 Q2,610,358119,0.0017033444190338966
50-59,Male,2009,3,2009 Q3,591,357952,0.0016510593599141784
50-59,Male,2009,4,2009 Q4,642,357958,0.0017935065007626593
50-59,Male,2010,1,2010 Q1,655,357966,0.0018297827167943325
50-59,Male,2010,2,2010 Q2,632,357959,0.001765565330107638
50-59,Male,2010,3,2010 Q3,612,358144,0.0017088098641887062
50-59,Male,2010,4,2010 Q4,614,358852,0.0017110117820159842
50-59,Male,2011,1,2011 Q1,647,359363,0.0018004079440565668
50-59,Male,2011,2,2011 Q2,531,359455,0.0014772363717294238
50-59,Male,2011,3,2011 Q3,543,359999,0.0015083375231597865
50-59,Male,2011,4,2011 Q4,555,360998,0.0015374046393608828
50-59,Male,2012,1,2012 Q1,629,361577,0.0017396017998932455
50-59,Male,2012,2,2012 Q2,539,362464,0.0014870442305994526
50-59,Male,2012,3,2012 Q3,547,363278,0.0015057339007591981
50-59,Male,2012,4,2012 Q4,529,364366,0.0014518368892816563
50-59,Male,2013,1,2013 Q1,610,364797,0.001672162874146443
50-59,Male,2013,2,2013 Q2,566,365489,0.001548610218091379
50-59,Male,2013,3,2013 Q3,535,366759,0.0014587235759722325
50-59,Male,2013,4,2013 Q4,500,368225,0.0013578654355353385
50-59,Male,2014,1,2014 Q1,555,369730,0.0015010953939361155
50-59,Male,2014,2,2014 Q2,533,371558,0.0014345001318771227
50-59,Male,2014,3,2014 Q3,505,373050,0.0013537059375418844
50-59,Male,2014,4,2014 Q4,518,375003,0.0013813222827550712
50-59,Male,2015,1,2015 Q1,557,376915,0.00147778676890015
50-59,Male,2015,2,2015 Q2,480,378454,0.0012683179461704724
50-59,Male,2015,3,2015 Q3,519,380239,0.001364931003921218
50-59,Male,2015,4,2015 Q4,517,382335,0.0013522172963500595
50-59,Male,2016,1,2016 Q1,561,384233,0.0014600515832841011
50-59,Male,2016,2,2016 Q2,493,386109,0.00127684151366583
50-59,Male,2016,3,2016 Q3,484,388484,0.0012458685557191545
50-59,Male,2016,4,2016 Q4,529,390775,0.0013537201714541615
50-59,Male,2017,1,2017 Q1,518,392761,0.0013188682175674265
50-59,Male,2017,2,2017 Q2,501,394538,0.0012698396605650153
50-59,Male,2017,3,2017 Q3,463,396183,0.0011686518603776538
50-59,Male,2017,4,2017 Q4,497,397546,0.001250169791671907
50-59,Male,2018,1,2018 Q1,550,398217,0.0013811565051215795
50-59,Male,2018,2,2018 Q2,503,398892,0.0012609929504728097
50-59,Male,2018,3,2018 Q3,487,399839,0.0012179902410720314
50-59,Male,2018,4,2018 Q4,469,400945,0.0011697364975245981
50-59,Male,2019,1,2019 Q1,501,400964,0.0012494887321555053
50-59,Male,2019,2,2019 Q2,455,401362,0.0011336399559499903
50-59,Male,2019,3,2019 Q3,486,402064,0.0012087627840343825
50-59,Male,2019,4,2019 Q4,454,402463,0.0011280540074491319
50-59,Male,2020,1,2020 Q1,468,402352,0.0011631606155803873
50-59,Male,2020,2,2020 Q2,446,402013,0.0011094168596537924
50-59,Male,2020,3,2020 Q3,454,402058,0.00112919031582508
50-59,Male,2020,4,2020 Q4,454,402188,0.001128825325469681
50-59,Male,2021,1,2021 Q1,451,402277,0.0011211180355824469
50-59,Male,2021,2,2021 Q2,461,402594,0.0011450741938528641
50-59,Male,2021,3,2021 Q3,414,403529,0.0010259485687521839
50-59,Male,2021,4,2021 Q4,465,404407,0.0011498317289265517
50-59,Male,2022,1,2022 Q1,476,404821,0.0011758283290639567
50-59,Male,2022,2,2022 Q2,438,405482,0.0010801959149851288
50-59,Male,2022,3,2022 Q3,439,406592,0.0010797064379033528
50-59,Male,2022,4,2022 Q4,440,407104,0.0010808049048891685
60-69,Female,2008,1,2008 Q1,855,324337,0.002636146970589233
60-69,Female,2008,2,2008 Q2,858,326833,0.002625193906368084
60-69,Female,2008,3,2008 Q3,743,329139,0.002257404926186201
60-69,Female,2008,4,2008 Q4,893,331267,0.0026957107106956022
60-69,Female,2009,1,2009 Q1,912,333003,0.002738714065639048
60-69,Female,2009,2,2009 Q2,821,334998,0.002450760900065075
60-69,Female,2009,3,2009 Q3,795,336966,0.0023592884742080805
60-69,Female,2009,4,2009 Q4,899,338517,0.002655701190782147
60-69,Female,2010,1,2010 Q1,840,340011,0.0024705083070841825
60-69,Female,2010,2,2010 Q2,884,341639,0.0025875265997149038
60-69,Female,2010,3,2010 Q3,826,343367,0.0024055893548302547
60-69,Female,2010,4,2010 Q4,817,344640,0.0023705896007428042
60-69,Female,2011,1,2011 Q1,835,345884,0.0024141041505244534
60-69,Female,2011,2,2011 Q2,754,347451,0.0021700901709881394
60-69,Female,2011,3,2011 Q3,807,348615,0.0023148745751043415
60-69,Female,2011,4,2011 Q4,817,349104,0.0023402768229524727
60-69,Female,2012,1,2012 Q1,858,349883,0.002452248323010835
60-69,Female,2012,2,2012 Q2,809,350783,0.0023062691179447123
60-69,Female,2012,3,2012 Q3,775,351028,0.0022078010870927676
60-69,Female,2012,4,2012 Q4,837,351021,0.0023844727238541284
60-69,Female,2013,1,2013 Q1,862,351538,0.002452081993980736
60-69,Female,2013,2,2013 Q2,784,352122,0.0022265010422524013
60-69,Female,2013,3,2013 Q3,738,352424,0.002094068508387624
60-69,Female,2013,4,2013 Q4,757,352311,0.002148669783231293
60-69,Female,2014,1,2014 Q1,845,351988,0.0024006500221598463
60-69,Female,2014,2,2014 Q2,803,351452,0.0022848070291248876
60-69,Female,2014,3,2014 Q3,777,350963,0.0022139085886546447
60-69,Female,2014,4,2014 Q4,791,350157,0.0022589866831164308
60-69,Female,2015,1,2015 Q1,813,349473,0.0023263599763071827
60-69,Female,2015,2,2015 Q2,794,348449,0.002278669188317372
60-69,Female,2015,3,2015 Q3,725,347654,0.002085406754992032
60-69,Female,2015,4,2015 Q4,770,346580,0.002221709273472214
60-69,Female,2016,1,2016 Q1,793,345868,0.002292782217493379
60-69,Female,2016,2,2016 Q2,746,344599,0.002164835069167351
60-69,Female,2016,3,2016 Q3,729,343267,0.002123711280140532
60-69,Female,2016,4,2016 Q4,802,342374,0.0023424675939177626
60-69,Female,2017,1,2017 Q1,774,341605,0.002265774798378244
60-69,Female,2017,2,2017 Q2,669,340107,0.0019670280235337704
60-69,Female,2017,3,2017 Q3,635,338942,0.0018734768780499318
60-69,Female,2017,4,2017 Q4,695,338245,0.0020547236470605627
60-69,Female,2018,1,2018 Q1,803,338119,0.0023749035103025856
60-69,Female,2018,2,2018 Q2,687,337516,0.0020354590597186505
60-69,Female,2018,3,2018 Q3,720,337384,0.0021340668200033196
60-69,Female,2018,4,2018 Q4,681,336969,0.002020957417447896
60-69,Female,2019,1,2019 Q1,755,336986,0.0022404491581252636
60-69,Female,2019,2,2019 Q2,724,336934,0.002148788783559985
60-69,Female,2019,3,2019 Q3,658,336747,0.001953989196637238
60-69,Female,2019,4,2019 Q4,718,337120,0.0021298054105363074
60-69,Female,2020,1,2020 Q1,741,337251,0.0021971765836127986
60-69,Female,2020,2,2020 Q2,662,337210,0.0019631683520654783
60-69,Female,2020,3,2020 Q3,676,337589,0.002002434913459858
60-69,Female,2020,4,2020 Q4,738,338282,0.002181611791345682
60-69,Female,2021,1,2021 Q1,756,338832,0.0022311942201444965
60-69,Female,2021,2,2021 Q2,636,339229,0.0018748397100483744
60-69,Female,2021,3,2021 Q3,654,339878,0.0019242198671287933
60-69,Female,2021,4,2021 Q4,743,341162,0.0021778509916110236
60-69,Female,2022,1,2022 Q1,757,342161,0.0022124087783236546
60-69,Female,2022,2,2022 Q2,706,343003,0.002058291035355376
60-69,Female,2022,3,2022 Q3,682,345316,0.001975002606308425
60-69,Female,2022,4,2022 Q4,814,346688,0.0023479324349270814
60-69,Male,2008,1,2008 Q1,1341,316432,0.004237877332254639
60-69,Male,2008,2,2008 Q2,1278,318912,0.00400737507525587
60-69,Male,2008,3,2008 Q3,1217,321217,0.003788716039312988
60-69,Male,2008,4,2008 Q4,1297,323478,0.0040095462442577235
60-69,Male,2009,1,2009 Q1,1322,325127,0.00406610339959462
60-69,Male,2009,2,2009 Q2,1260,327070,0.0038523863393157428
60-69,Male,2009,3,2009 Q3,1245,328839,0.0037860472754144125
60-69,Male,2009,4,2009 Q4,1297,330279,0.003926982944722492
60-69,Male,2010,1,2010 Q1,1305,331487,0.003936805968258182
60-69,Male,2010,2,2010 Q2,1232,332888,0.0037009444618009662
60-69,Male,2010,3,2010 Q3,1204,334692,0.0035973372533553236
60-69,Male,2010,4,2010 Q4,1301,335729,0.003875149301966765
60-69,Male,2011,1,2011 Q1,1331,336841,0.003951419215594301
60-69,Male,2011,2,2011 Q2,1219,338351,0.0036027675402171117
60-69,Male,2011,3,2011 Q3,1161,339574,0.0034189896752990514
60-69,Male,2011,4,2011 Q4,1246,339986,0.0036648567882206916
60-69,Male,2012,1,2012 Q1,1270,340835,0.003726143148444262
60-69,Male,2012,2,2012 Q2,1244,341428,0.0036435207422941293
60-69,Male,2012,3,2012 Q3,1155,341853,0.0033786452071504418
60-69,Male,2012,4,2012 Q4,1290,341632,0.0037759928812289246
60-69,Male,2013,1,2013 Q1,1325,341978,0.00387451824386364
60-69,Male,2013,2,2013 Q2,1271,342568,0.0037102122790219753
60-69,Male,2013,3,2013 Q3,1160,342832,0.0033835814626405935
60-69,Male,2013,4,2013 Q4,1192,342681,0.0034784537222664813
60-69,Male,2014,1,2014 Q1,1264,342306,0.0036926025252259674
60-69,Male,2014,2,2014 Q2,1239,341555,0.003627527045424602
60-69,Male,2014,3,2014 Q3,1137,341107,0.003333264928600117
60-69,Male,2014,4,2014 Q4,1218,340234,0.0035798891351246495
60-69,Male,2015,1,2015 Q1,1285,339224,0.0037880574487654177
60-69,Male,2015,2,2015 Q2,1108,338223,0.003275945160441484
60-69,Male,2015,3,2015 Q3,1127,337497,0.0033392889418276312
60-69,Male,2015,4,2015 Q4,1180,336572,0.0035059363226887562
60-69,Male,2016,1,2016 Q1,1262,335339,0.0037633558876241655
60-69,Male,2016,2,2016 Q2,1129,333779,0.00338247762741215
60-69,Male,2016,3,2016 Q3,1076,332174,0.00323926616773137
60-69,Male,2016,4,2016 Q4,1141,331330,0.0034436966166661634
60-69,Male,2017,1,2017 Q1,1134,330547,0.003430677029287817
60-69,Male,2017,2,2017 Q2,1071,329270,0.0032526498010751054
60-69,Male,2017,3,2017 Q3,1026,328199,0.0031261521211216367
60-69,Male,2017,4,2017 Q4,1136,327538,0.0034682998613901287
60-69,Male,2018,1,2018 Q1,1200,327104,0.0036685580121306985
60-69,Male,2018,2,2018 Q2,1088,326636,0.003330924943974332
60-69,Male,2018,3,2018 Q3,1075,326485,0.003292647441689511
60-69,Male,2018,4,2018 Q4,1041,325688,0.0031963105794502716
60-69,Male,2019,1,2019 Q1,1222,325943,0.0037491217789613522
60-69,Male,2019,2,2019 Q2,1060,325971,0.003251823014930776
60-69,Male,2019,3,2019 Q3,1017,326002,0.0031196127631118826
60-69,Male,2019,4,2019 Q4,1197,326306,0.0036683358565273087
60-69,Male,2020,1,2020 Q1,1109,326395,0.0033977236170897227
60-69,Male,2020,2,2020 Q2,1045,326541,0.0032002106932973195
60-69,Male,2020,3,2020 Q3,1003,327032,0.0030669781550429318
60-69,Male,2020,4,2020 Q4,1062,327980,0.003238002317214464
60-69,Male,2021,1,2021 Q1,1063,328751,0.0032334502404555423
60-69,Male,2021,2,2021 Q2,1005,329117,0.003053625306501943
60-69,Male,2021,3,2021 Q3,1054,329988,0.0031940555414136274
60-69,Male,2021,4,2021 Q4,1172,331072,0.0035400154649139763
60-69,Male,2022,1,2022 Q1,1154,331789,0.0034781141026375196
60-69,Male,2022,2,2022 Q2,1071,332969,0.0032165156516072066
60-69,Male,2022,3,2022 Q3,1014,334515,0.003031254203847361
60-69,Male,2022,4,2022 Q4,1074,335919,0.0031971993248372374
70-79,Female,2008,1,2008 Q1,1569,197291,0.00795271958680325
70-79,Female,2008,2,2008 Q2,1392,197944,0.00703229196136281
70-79,Female,2008,3,2008 Q3,1336,198768,0.0067214038477018435
70-79,Female,2008,4,2008 Q4,1429,199599,0.0071593545057840975
70-79,Female,2009,1,2009 Q1,1594,200191,0.007962395911904131
70-79,Female,2009,2,2009 Q2,1343,200758,0.0066896462407475665
70-79,Female,2009,3,2009 Q3,1347,201951,0.006669934786161
70-79,Female,2009,4,2009 Q4,1439,202803,0.00709555578566392
70-79,Female,2010,1,2010 Q1,1508,203550,0.007408499140260379
70-79,Female,2010,2,2010 Q2,1431,204854,0.006985462817421188
70-79,Female,2010,3,2010 Q3,1321,205932,0.006414738845832605
70-79,Female,2010,4,2010 Q4,1426,207190,0.006882571552681114
70-79,Female,2011,1,2011 Q1,1427,208057,0.006858697376199791
70-79,Female,2011,2,2011 Q2,1338,209080,0.006399464319877559
70-79,Female,2011,3,2011 Q3,1272,210627,0.0060391117947841445
70-79,Female,2011,4,2011 Q4,1435,212079,0.006766346502954088
70-79,Female,2012,1,2012 Q1,1346,213380,0.006307995126066173
70-79,Female,2012,2,2012 Q2,1387,214943,0.006452873552523227
70-79,Female,2012,3,2012 Q3,1308,217241,0.006020962893744735
70-79,Female,2012,4,2012 Q4,1383,219487,0.006301056554602323
70-79,Female,2013,1,2013 Q1,1549,221479,0.006993891068679197
70-79,Female,2013,2,2013 Q2,1335,223620,0.005969949020660048
70-79,Female,2013,3,2013 Q3,1207,226408,0.005331083707289495
70-79,Female,2013,4,2013 Q4,1279,229065,0.0055835679828869535
70-79,Female,2014,1,2014 Q1,1325,231676,0.0057191940468585434
70-79,Female,2014,2,2014 Q2,1368,234751,0.005827451214265328
70-79,Female,2014,3,2014 Q3,1321,237873,0.005553383528185208
70-79,Female,2014,4,2014 Q4,1360,241195,0.005638591181409233
70-79,Female,2015,1,2015 Q1,1518,243637,0.006230580741020453
70-79,Female,2015,2,2015 Q2,1334,246930,0.005402340744340501
70-79,Female,2015,3,2015 Q3,1263,250313,0.00504568280512798
70-79,Female,2015,4,2015 Q4,1364,253733,0.005375729605530222
70-79,Female,2016,1,2016 Q1,1528,256717,0.005952079527261537
70-79,Female,2016,2,2016 Q2,1353,260304,0.005197768762677485
70-79,Female,2016,3,2016 Q3,1311,263965,0.004966567537362908
70-79,Female,2016,4,2016 Q4,1529,267326,0.005719608268555995
70-79,Female,2017,1,2017 Q1,1509,269936,0.005590213976646316
70-79,Female,2017,2,2017 Q2,1382,273397,0.005054920134456486
70-79,Female,2017,3,2017 Q3,1421,276751,0.005134579459514148
70-79,Female,2017,4,2017 Q4,1518,279468,0.005431748894327794
70-79,Female,2018,1,2018 Q1,1655,281242,0.00588461182895869
70-79,Female,2018,2,2018 Q2,1500,283524,0.005290557413129047
70-79,Female,2018,3,2018 Q3,1438,285896,0.005029801046534404
70-79,Female,2018,4,2018 Q4,1534,287941,0.0053274802824189674
70-79,Female,2019,1,2019 Q1,1578,289629,0.0054483494401458415
70-79,Female,2019,2,2019 Q2,1521,291543,0.005217069180189543
70-79,Female,2019,3,2019 Q3,1403,293474,0.004780662000722381
70-79,Female,2019,4,2019 Q4,1514,294974,0.005132655759490667
70-79,Female,2020,1,2020 Q1,1573,296314,0.005308557813670633
70-79,Female,2020,2,2020 Q2,1552,297954,0.005208857743141559
70-79,Female,2020,3,2020 Q3,1462,299628,0.00487938376920715
70-79,Female,2020,4,2020 Q4,1589,300894,0.005280929496766303
70-79,Female,2021,1,2021 Q1,1591,301943,0.0052692064396260225
70-79,Female,2021,2,2021 Q2,1563,303370,0.005152124468470844
70-79,Female,2021,3,2021 Q3,1625,304482,0.005336932889300517
